[0.113s] Invoking command in '/home/rsa/colcon_ws/build/turtlebot3_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/rsa/colcon_ws/build/turtlebot3_gazebo -- -j4 -l4
[0.467s] [ 25%] Built target obstacles
[0.487s] [ 50%] Built target obstacle2
[0.493s] [ 75%] Built target obstacle1
[0.502s] [100%] Built target turtlebot3_drive
[0.828s] -- Up-to-date symlink: /home/rsa/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/green_on_pink_marker/model.sdf~
[0.828s] -- Up-to-date symlink: /home/rsa/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/maze2/model.config
[0.828s] -- Up-to-date symlink: /home/rsa/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/maze2/model.sdf
[0.834s] -- Up-to-date symlink: /home/rsa/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/pink_on_blue_marker/model.config
[0.834s] -- Up-to-date symlink: /home/rsa/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/pink_on_blue_marker/model.sdf
[0.835s] -- Up-to-date symlink: /home/rsa/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/pink_on_blue_marker/model.sdf~
[0.835s] -- Up-to-date symlink: /home/rsa/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/pink_on_green_marker/model.config
[0.835s] -- Up-to-date symlink: /home/rsa/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/pink_on_green_marker/model.sdf
[0.836s] -- Up-to-date symlink: /home/rsa/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/pink_on_green_marker/model.sdf~
[0.848s] -- Up-to-date symlink: /home/rsa/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/pink_on_yellow_marker/model.config
[0.849s] -- Up-to-date symlink: /home/rsa/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/pink_on_yellow_marker/model.sdf
[0.849s] -- Up-to-date symlink: /home/rsa/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/pink_on_yellow_marker/model.sdf~
[0.849s] -- Up-to-date symlink: /home/rsa/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/course/materials/scripts/course.material
[0.849s] -- Up-to-date symlink: /home/rsa/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/course/materials/textures/course.png
[0.849s] -- Up-to-date symlink: /home/rsa/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/course/model.config
[0.849s] -- Up-to-date symlink: /home/rsa/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/course/model.sdf
[0.853s] -- Up-to-date symlink: /home/rsa/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/ground/model.config
[0.856s] -- Up-to-date symlink: /home/rsa/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/ground/model.sdf
[0.856s] -- Up-to-date symlink: /home/rsa/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/lights/model.config
[0.878s] -- Up-to-date symlink: /home/rsa/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/lights/model.sdf
[0.878s] -- Up-to-date symlink: /home/rsa/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/model.config
[0.878s] -- Up-to-date symlink: /home/rsa/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_bar_down/materials/scripts/traffic_bar.material
[0.878s] -- Up-to-date symlink: /home/rsa/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_bar_down/materials/textures/traffic_bar.png
[0.878s] -- Up-to-date symlink: /home/rsa/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_bar_down/model.config
[0.880s] -- Up-to-date symlink: /home/rsa/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_bar_down/model.sdf
[0.882s] -- Up-to-date symlink: /home/rsa/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_bar_up/materials/scripts/traffic_bar.material
[0.882s] -- Up-to-date symlink: /home/rsa/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_bar_up/materials/textures/traffic_bar.png
[0.882s] -- Up-to-date symlink: /home/rsa/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_bar_up/model.config
[0.885s] -- Up-to-date symlink: /home/rsa/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_bar_up/model.sdf
[0.885s] -- Up-to-date symlink: /home/rsa/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_light_green/model.config
[0.886s] -- Up-to-date symlink: /home/rsa/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_light_green/model.sdf
[0.887s] -- Up-to-date symlink: /home/rsa/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_light_red/model.config
[0.888s] -- Up-to-date symlink: /home/rsa/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_light_red/model.sdf
[0.903s] -- Up-to-date symlink: /home/rsa/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_light_yellow/model.config
[0.905s] -- Up-to-date symlink: /home/rsa/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_light_yellow/model.sdf
[0.906s] -- Up-to-date symlink: /home/rsa/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_parking/materials/scripts/traffic_parking.material
[0.906s] -- Up-to-date symlink: /home/rsa/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_parking/materials/textures/traffic_parking.png
[0.907s] -- Up-to-date symlink: /home/rsa/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_parking/model.config
[0.907s] -- Up-to-date symlink: /home/rsa/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_parking/model.sdf
[0.908s] -- Up-to-date symlink: /home/rsa/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_stop/materials/scripts/traffic_stop.material
[0.908s] -- Up-to-date symlink: /home/rsa/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_stop/materials/textures/traffic_stop.png
[0.908s] -- Up-to-date symlink: /home/rsa/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_stop/model.config
[0.908s] -- Up-to-date symlink: /home/rsa/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_stop/model.sdf
[0.908s] -- Up-to-date symlink: /home/rsa/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_tunnel/materials/scripts/tunnel.material
[0.908s] -- Up-to-date symlink: /home/rsa/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_tunnel/materials/textures/tunnel.png
[0.908s] -- Up-to-date symlink: /home/rsa/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_tunnel/model.config
[0.909s] -- Up-to-date symlink: /home/rsa/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_tunnel/model.sdf
[0.910s] -- Up-to-date symlink: /home/rsa/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/tunnel_obstacles/model.config
[0.917s] -- Up-to-date symlink: /home/rsa/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/tunnel_obstacles/model.sdf
[0.923s] -- Up-to-date symlink: /home/rsa/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/tunnel_wall/model.config
[0.925s] -- Up-to-date symlink: /home/rsa/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/tunnel_wall/model.sdf
[0.931s] -- Up-to-date symlink: /home/rsa/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger/meshes/burger_base.dae
[0.931s] -- Up-to-date symlink: /home/rsa/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger/meshes/lds.dae
[0.931s] -- Up-to-date symlink: /home/rsa/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger/meshes/tire.dae
[0.931s] -- Up-to-date symlink: /home/rsa/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger/model-1_4.sdf
[0.931s] -- Up-to-date symlink: /home/rsa/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger/model.config
[0.931s] -- Up-to-date symlink: /home/rsa/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger/model.sdf
[0.931s] -- Up-to-date symlink: /home/rsa/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/goal_box/model.config
[0.931s] -- Up-to-date symlink: /home/rsa/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/goal_box/model.sdf
[0.932s] -- Up-to-date symlink: /home/rsa/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/inner_walls/model.config
[0.932s] -- Up-to-date symlink: /home/rsa/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/inner_walls/model.sdf
[0.932s] -- Up-to-date symlink: /home/rsa/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/model.config
[0.932s] -- Up-to-date symlink: /home/rsa/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/model.sdf
[0.932s] -- Up-to-date symlink: /home/rsa/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle1/model.config
[0.944s] -- Up-to-date symlink: /home/rsa/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle1/model.sdf
[0.948s] -- Up-to-date symlink: /home/rsa/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle2/model.config
[0.948s] -- Up-to-date symlink: /home/rsa/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle2/model.sdf
[0.948s] -- Up-to-date symlink: /home/rsa/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle_plugin/CMakeLists.txt
[0.948s] -- Up-to-date symlink: /home/rsa/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle_plugin/obstacle1.cc
[0.948s] -- Up-to-date symlink: /home/rsa/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle_plugin/obstacle2.cc
[0.948s] -- Up-to-date symlink: /home/rsa/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle_plugin/obstacles.cc
[0.949s] -- Up-to-date symlink: /home/rsa/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacles/model.config
[0.949s] -- Up-to-date symlink: /home/rsa/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacles/model.sdf
[0.949s] -- Up-to-date symlink: /home/rsa/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_house/model.config
[0.949s] -- Up-to-date symlink: /home/rsa/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_house/model.sdf
[0.949s] -- Up-to-date symlink: /home/rsa/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_maze/model (copy 1).sdf
[0.949s] -- Up-to-date symlink: /home/rsa/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_maze/model.config
[0.949s] -- Up-to-date symlink: /home/rsa/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_maze/model.sdf
[0.949s] -- Up-to-date symlink: /home/rsa/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_maze/model.sdf~
[0.949s] -- Up-to-date symlink: /home/rsa/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle/meshes/lds.dae
[0.955s] -- Up-to-date symlink: /home/rsa/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle/meshes/r200.dae
[0.955s] -- Up-to-date symlink: /home/rsa/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle/meshes/tire.dae
[0.955s] -- Up-to-date symlink: /home/rsa/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle/meshes/waffle_base.dae
[0.959s] -- Up-to-date symlink: /home/rsa/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle/model-1_4.sdf
[0.959s] -- Up-to-date symlink: /home/rsa/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle/model.config
[0.962s] -- Up-to-date symlink: /home/rsa/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle/model.sdf
[0.962s] -- Up-to-date symlink: /home/rsa/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle_pi/meshes/lds.dae
[0.962s] -- Up-to-date symlink: /home/rsa/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle_pi/meshes/tire.dae
[0.965s] -- Up-to-date symlink: /home/rsa/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle_pi/meshes/waffle_pi_base.dae
[0.965s] -- Up-to-date symlink: /home/rsa/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle_pi/model-1_4_.sdf
[0.965s] -- Up-to-date symlink: /home/rsa/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle_pi/model.config
[0.986s] -- Up-to-date symlink: /home/rsa/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle_pi/model.sdf
[0.987s] -- Up-to-date symlink: /home/rsa/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/meshes/hexagon.dae
[0.987s] -- Up-to-date symlink: /home/rsa/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/meshes/wall.dae
[0.987s] -- Up-to-date symlink: /home/rsa/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/model-1_4.sdf
[0.987s] -- Up-to-date symlink: /home/rsa/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/model.config
[0.987s] -- Up-to-date symlink: /home/rsa/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/model.sdf
[0.987s] -- Up-to-date symlink: /home/rsa/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/wall_section/model.config
[0.987s] -- Up-to-date symlink: /home/rsa/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/wall_section/model.sdf
[0.987s] -- Up-to-date symlink: /home/rsa/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/wall_section/model.sdf~
[0.987s] -- Up-to-date symlink: /home/rsa/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/yellow_on_pink_marker/model.config
[0.987s] -- Up-to-date symlink: /home/rsa/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/yellow_on_pink_marker/model.sdf
[0.990s] -- Up-to-date symlink: /home/rsa/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/yellow_on_pink_marker/model.sdf~
[0.992s] -- Up-to-date symlink: /home/rsa/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//rviz/tb3_gazebo.rviz
[1.000s] -- Up-to-date symlink: /home/rsa/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/empty_worlds/burger.model
[1.000s] -- Up-to-date symlink: /home/rsa/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/empty_worlds/waffle.model
[1.000s] -- Up-to-date symlink: /home/rsa/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/empty_worlds/waffle_pi.model
[1.002s] -- Up-to-date symlink: /home/rsa/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/params.txt
[1.003s] -- Up-to-date symlink: /home/rsa/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_autoraces/burger.model
[1.003s] -- Up-to-date symlink: /home/rsa/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_autoraces/waffle.model
[1.007s] -- Up-to-date symlink: /home/rsa/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_autoraces/waffle_pi.model
[1.008s] -- Up-to-date symlink: /home/rsa/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage1/burger.model
[1.008s] -- Up-to-date symlink: /home/rsa/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage1/waffle.model
[1.012s] -- Up-to-date symlink: /home/rsa/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage1/waffle_pi.model
[1.015s] -- Up-to-date symlink: /home/rsa/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage2/burger.model
[1.015s] -- Up-to-date symlink: /home/rsa/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage2/waffle.model
[1.016s] -- Up-to-date symlink: /home/rsa/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage2/waffle_pi.model
[1.020s] -- Up-to-date symlink: /home/rsa/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage3/burger.model
[1.020s] -- Up-to-date symlink: /home/rsa/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage3/waffle.model
[1.020s] -- Up-to-date symlink: /home/rsa/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage3/waffle_pi.model
[1.021s] -- Up-to-date symlink: /home/rsa/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage4/burger.model
[1.021s] -- Up-to-date symlink: /home/rsa/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage4/waffle.model
[1.021s] -- Up-to-date symlink: /home/rsa/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage4/waffle_pi.model
[1.021s] -- Up-to-date symlink: /home/rsa/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_houses/burger.model
[1.021s] -- Up-to-date symlink: /home/rsa/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_houses/waffle.model
[1.021s] -- Up-to-date symlink: /home/rsa/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_houses/waffle_pi.model
[1.021s] -- Up-to-date symlink: /home/rsa/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_mazes/burger.model
[1.021s] -- Up-to-date symlink: /home/rsa/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_mazes/waffle.model
[1.022s] -- Up-to-date symlink: /home/rsa/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_mazes/waffle_pi.model
[1.022s] -- Up-to-date symlink: /home/rsa/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_mazes/waffle_pi.model~
[1.022s] -- Up-to-date symlink: /home/rsa/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_worlds/burger.model
[1.022s] -- Up-to-date symlink: /home/rsa/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_worlds/waffle.model
[1.022s] -- Up-to-date symlink: /home/rsa/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_worlds/waffle_pi.model
[1.023s] -- Up-to-date symlink: /home/rsa/colcon_ws/install/turtlebot3_gazebo/include//turtlebot3_gazebo/turtlebot3_drive.hpp
[1.023s] -- Up-to-date symlink: /home/rsa/colcon_ws/install/turtlebot3_gazebo/share/ament_index/resource_index/package_run_dependencies/turtlebot3_gazebo
[1.023s] -- Up-to-date symlink: /home/rsa/colcon_ws/install/turtlebot3_gazebo/share/ament_index/resource_index/parent_prefix_path/turtlebot3_gazebo
[1.033s] -- Up-to-date symlink: /home/rsa/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/environment/ament_prefix_path.sh
[1.033s] -- Up-to-date symlink: /home/rsa/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/environment/ament_prefix_path.dsv
[1.033s] -- Up-to-date symlink: /home/rsa/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/environment/path.sh
[1.033s] -- Up-to-date symlink: /home/rsa/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/environment/path.dsv
[1.033s] -- Up-to-date symlink: /home/rsa/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/local_setup.bash
[1.033s] -- Up-to-date symlink: /home/rsa/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/local_setup.sh
