[0.356s] Invoking command in '/home/rsa/colcon_ws/build/turtlebot3_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/rsa/colcon_ws/build/turtlebot3_gazebo -- -j2 -l2
[0.665s] [ 25%] Built target obstacle2
[0.695s] [ 50%] Built target obstacles
[0.814s] [ 75%] Built target turtlebot3_drive
[1.013s] [100%] Built target obstacle1
[2.037s] -- Up-to-date symlink: /home/rsa/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_world.launch.py
[2.042s] -- Up-to-date symlink: /home/rsa/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/blue_on_pink_marker/model.config
[2.043s] -- Up-to-date symlink: /home/rsa/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/blue_on_pink_marker/model.sdf
[2.044s] -- Up-to-date symlink: /home/rsa/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/blue_on_pink_marker/model.sdf~
[2.044s] -- Up-to-date symlink: /home/rsa/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/enclosure/model.config
[2.044s] -- Up-to-date symlink: /home/rsa/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/enclosure/model.sdf
[2.047s] -- Up-to-date symlink: /home/rsa/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/enclosure/model.sdf~
[2.048s] -- Up-to-date symlink: /home/rsa/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/green_on_pink_marker/model.config
[2.049s] -- Up-to-date symlink: /home/rsa/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/green_on_pink_marker/model.sdf
[2.049s] -- Up-to-date symlink: /home/rsa/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/green_on_pink_marker/model.sdf~
[2.049s] -- Up-to-date symlink: /home/rsa/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/maze2/model.config
[2.049s] -- Up-to-date symlink: /home/rsa/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/maze2/model.sdf
[2.050s] -- Up-to-date symlink: /home/rsa/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/pink_on_blue_marker/model.config
[2.050s] -- Up-to-date symlink: /home/rsa/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/pink_on_blue_marker/model.sdf
[2.050s] -- Up-to-date symlink: /home/rsa/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/pink_on_blue_marker/model.sdf~
[2.050s] -- Up-to-date symlink: /home/rsa/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/pink_on_green_marker/model.config
[2.051s] -- Up-to-date symlink: /home/rsa/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/pink_on_green_marker/model.sdf
[2.052s] -- Up-to-date symlink: /home/rsa/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/pink_on_green_marker/model.sdf~
[2.053s] -- Up-to-date symlink: /home/rsa/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/pink_on_yellow_marker/model.config
[2.054s] -- Up-to-date symlink: /home/rsa/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/pink_on_yellow_marker/model.sdf
[2.057s] -- Up-to-date symlink: /home/rsa/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/pink_on_yellow_marker/model.sdf~
[2.058s] -- Up-to-date symlink: /home/rsa/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/course/materials/scripts/course.material
[2.058s] -- Up-to-date symlink: /home/rsa/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/course/materials/textures/course.png
[2.058s] -- Up-to-date symlink: /home/rsa/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/course/model.config
[2.059s] -- Up-to-date symlink: /home/rsa/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/course/model.sdf
[2.059s] -- Up-to-date symlink: /home/rsa/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/ground/model.config
[2.059s] -- Up-to-date symlink: /home/rsa/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/ground/model.sdf
[2.060s] -- Up-to-date symlink: /home/rsa/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/lights/model.config
[2.061s] -- Up-to-date symlink: /home/rsa/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/lights/model.sdf
[2.061s] -- Up-to-date symlink: /home/rsa/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/model.config
[2.061s] -- Up-to-date symlink: /home/rsa/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_bar_down/materials/scripts/traffic_bar.material
[2.061s] -- Up-to-date symlink: /home/rsa/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_bar_down/materials/textures/traffic_bar.png
[2.062s] -- Up-to-date symlink: /home/rsa/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_bar_down/model.config
[2.062s] -- Up-to-date symlink: /home/rsa/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_bar_down/model.sdf
[2.062s] -- Up-to-date symlink: /home/rsa/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_bar_up/materials/scripts/traffic_bar.material
[2.063s] -- Up-to-date symlink: /home/rsa/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_bar_up/materials/textures/traffic_bar.png
[2.063s] -- Up-to-date symlink: /home/rsa/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_bar_up/model.config
[2.063s] -- Up-to-date symlink: /home/rsa/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_bar_up/model.sdf
[2.064s] -- Up-to-date symlink: /home/rsa/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_light_green/model.config
[2.064s] -- Up-to-date symlink: /home/rsa/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_light_green/model.sdf
[2.065s] -- Up-to-date symlink: /home/rsa/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_light_red/model.config
[2.067s] -- Up-to-date symlink: /home/rsa/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_light_red/model.sdf
[2.067s] -- Up-to-date symlink: /home/rsa/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_light_yellow/model.config
[2.068s] -- Up-to-date symlink: /home/rsa/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_light_yellow/model.sdf
[2.069s] -- Up-to-date symlink: /home/rsa/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_parking/materials/scripts/traffic_parking.material
[2.069s] -- Up-to-date symlink: /home/rsa/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_parking/materials/textures/traffic_parking.png
[2.069s] -- Up-to-date symlink: /home/rsa/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_parking/model.config
[2.074s] -- Up-to-date symlink: /home/rsa/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_parking/model.sdf
[2.074s] -- Up-to-date symlink: /home/rsa/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_stop/materials/scripts/traffic_stop.material
[2.074s] -- Up-to-date symlink: /home/rsa/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_stop/materials/textures/traffic_stop.png
[2.074s] -- Up-to-date symlink: /home/rsa/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_stop/model.config
[2.078s] -- Up-to-date symlink: /home/rsa/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_stop/model.sdf
[2.078s] -- Up-to-date symlink: /home/rsa/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_tunnel/materials/scripts/tunnel.material
[2.078s] -- Up-to-date symlink: /home/rsa/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_tunnel/materials/textures/tunnel.png
[2.080s] -- Up-to-date symlink: /home/rsa/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_tunnel/model.config
[2.080s] -- Up-to-date symlink: /home/rsa/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_tunnel/model.sdf
[2.083s] -- Up-to-date symlink: /home/rsa/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/tunnel_obstacles/model.config
[2.083s] -- Up-to-date symlink: /home/rsa/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/tunnel_obstacles/model.sdf
[2.083s] -- Up-to-date symlink: /home/rsa/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/tunnel_wall/model.config
[2.085s] -- Up-to-date symlink: /home/rsa/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/tunnel_wall/model.sdf
[2.085s] -- Up-to-date symlink: /home/rsa/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger/meshes/burger_base.dae
[2.085s] -- Up-to-date symlink: /home/rsa/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger/meshes/lds.dae
[2.088s] -- Up-to-date symlink: /home/rsa/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger/meshes/tire.dae
[2.088s] -- Up-to-date symlink: /home/rsa/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger/model-1_4.sdf
[2.088s] -- Up-to-date symlink: /home/rsa/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger/model.config
[2.088s] -- Up-to-date symlink: /home/rsa/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger/model.sdf
[2.089s] -- Up-to-date symlink: /home/rsa/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/goal_box/model.config
[2.090s] -- Up-to-date symlink: /home/rsa/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/goal_box/model.sdf
[2.090s] -- Up-to-date symlink: /home/rsa/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/inner_walls/model.config
[2.091s] -- Up-to-date symlink: /home/rsa/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/inner_walls/model.sdf
[2.091s] -- Up-to-date symlink: /home/rsa/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/model.config
[2.092s] -- Up-to-date symlink: /home/rsa/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/model.sdf
[2.092s] -- Up-to-date symlink: /home/rsa/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle1/model.config
[2.098s] -- Up-to-date symlink: /home/rsa/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle1/model.sdf
[2.098s] -- Up-to-date symlink: /home/rsa/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle2/model.config
[2.098s] -- Up-to-date symlink: /home/rsa/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle2/model.sdf
[2.098s] -- Up-to-date symlink: /home/rsa/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle_plugin/CMakeLists.txt
[2.099s] -- Up-to-date symlink: /home/rsa/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle_plugin/obstacle1.cc
[2.099s] -- Up-to-date symlink: /home/rsa/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle_plugin/obstacle2.cc
[2.099s] -- Up-to-date symlink: /home/rsa/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle_plugin/obstacles.cc
[2.099s] -- Up-to-date symlink: /home/rsa/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacles/model.config
[2.100s] -- Up-to-date symlink: /home/rsa/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacles/model.sdf
[2.100s] -- Up-to-date symlink: /home/rsa/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_house/model.config
[2.100s] -- Up-to-date symlink: /home/rsa/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_house/model.sdf
[2.100s] -- Up-to-date symlink: /home/rsa/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_maze/model (copy 1).sdf
[2.101s] -- Up-to-date symlink: /home/rsa/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_maze/model.config
[2.104s] -- Up-to-date symlink: /home/rsa/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_maze/model.sdf
[2.107s] -- Up-to-date symlink: /home/rsa/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_maze/model.sdf~
[2.109s] -- Up-to-date symlink: /home/rsa/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle/meshes/lds.dae
[2.109s] -- Up-to-date symlink: /home/rsa/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle/meshes/r200.dae
[2.109s] -- Up-to-date symlink: /home/rsa/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle/meshes/tire.dae
[2.109s] -- Up-to-date symlink: /home/rsa/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle/meshes/waffle_base.dae
[2.113s] -- Up-to-date symlink: /home/rsa/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle/model-1_4.sdf
[2.113s] -- Up-to-date symlink: /home/rsa/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle/model.config
[2.113s] -- Up-to-date symlink: /home/rsa/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle/model.sdf
[2.113s] -- Up-to-date symlink: /home/rsa/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle_pi/meshes/lds.dae
[2.113s] -- Up-to-date symlink: /home/rsa/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle_pi/meshes/tire.dae
[2.114s] -- Up-to-date symlink: /home/rsa/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle_pi/meshes/waffle_pi_base.dae
[2.114s] -- Up-to-date symlink: /home/rsa/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle_pi/model-1_4_.sdf
[2.114s] -- Up-to-date symlink: /home/rsa/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle_pi/model.config
[2.114s] -- Up-to-date symlink: /home/rsa/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle_pi/model.sdf
[2.116s] -- Up-to-date symlink: /home/rsa/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/meshes/hexagon.dae
[2.116s] -- Up-to-date symlink: /home/rsa/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/meshes/wall.dae
[2.116s] -- Up-to-date symlink: /home/rsa/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/model-1_4.sdf
[2.120s] -- Up-to-date symlink: /home/rsa/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/model.config
[2.120s] -- Up-to-date symlink: /home/rsa/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/model.sdf
[2.120s] -- Up-to-date symlink: /home/rsa/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/wall_section/model.config
[2.122s] -- Up-to-date symlink: /home/rsa/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/wall_section/model.sdf
[2.122s] -- Up-to-date symlink: /home/rsa/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/wall_section/model.sdf~
[2.122s] -- Up-to-date symlink: /home/rsa/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/yellow_on_pink_marker/model.config
[2.123s] -- Up-to-date symlink: /home/rsa/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/yellow_on_pink_marker/model.sdf
[2.123s] -- Up-to-date symlink: /home/rsa/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/yellow_on_pink_marker/model.sdf~
[2.124s] -- Up-to-date symlink: /home/rsa/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//rviz/tb3_gazebo.rviz
[2.129s] -- Up-to-date symlink: /home/rsa/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/empty_worlds/burger.model
[2.129s] -- Up-to-date symlink: /home/rsa/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/empty_worlds/waffle.model
[2.129s] -- Up-to-date symlink: /home/rsa/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/empty_worlds/waffle_pi.model
[2.129s] -- Up-to-date symlink: /home/rsa/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/params.txt
[2.131s] -- Up-to-date symlink: /home/rsa/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_autoraces/burger.model
[2.132s] -- Up-to-date symlink: /home/rsa/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_autoraces/waffle.model
[2.134s] -- Up-to-date symlink: /home/rsa/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_autoraces/waffle_pi.model
[2.134s] -- Up-to-date symlink: /home/rsa/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage1/burger.model
[2.134s] -- Up-to-date symlink: /home/rsa/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage1/waffle.model
[2.139s] -- Up-to-date symlink: /home/rsa/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage1/waffle_pi.model
[2.139s] -- Up-to-date symlink: /home/rsa/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage2/burger.model
[2.139s] -- Up-to-date symlink: /home/rsa/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage2/waffle.model
[2.139s] -- Up-to-date symlink: /home/rsa/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage2/waffle_pi.model
[2.140s] -- Up-to-date symlink: /home/rsa/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage3/burger.model
[2.141s] -- Up-to-date symlink: /home/rsa/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage3/waffle.model
[2.141s] -- Up-to-date symlink: /home/rsa/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage3/waffle_pi.model
[2.141s] -- Up-to-date symlink: /home/rsa/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage4/burger.model
[2.144s] -- Up-to-date symlink: /home/rsa/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage4/waffle.model
[2.144s] -- Up-to-date symlink: /home/rsa/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage4/waffle_pi.model
[2.144s] -- Up-to-date symlink: /home/rsa/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_houses/burger.model
[2.144s] -- Up-to-date symlink: /home/rsa/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_houses/waffle.model
[2.145s] -- Up-to-date symlink: /home/rsa/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_houses/waffle_pi.model
[2.149s] -- Up-to-date symlink: /home/rsa/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_mazes/burger.model
[2.150s] -- Up-to-date symlink: /home/rsa/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_mazes/waffle.model
[2.150s] -- Up-to-date symlink: /home/rsa/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_mazes/waffle_pi.model
[2.150s] -- Up-to-date symlink: /home/rsa/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_mazes/waffle_pi.model~
[2.150s] -- Up-to-date symlink: /home/rsa/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_worlds/burger.model
[2.150s] -- Up-to-date symlink: /home/rsa/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_worlds/waffle.model
[2.150s] -- Up-to-date symlink: /home/rsa/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_worlds/waffle_pi.model
[2.150s] -- Up-to-date symlink: /home/rsa/colcon_ws/install/turtlebot3_gazebo/include//turtlebot3_gazebo/turtlebot3_drive.hpp
[2.151s] -- Up-to-date symlink: /home/rsa/colcon_ws/install/turtlebot3_gazebo/share/ament_index/resource_index/package_run_dependencies/turtlebot3_gazebo
[2.153s] -- Up-to-date symlink: /home/rsa/colcon_ws/install/turtlebot3_gazebo/share/ament_index/resource_index/parent_prefix_path/turtlebot3_gazebo
[2.156s] -- Up-to-date symlink: /home/rsa/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/environment/ament_prefix_path.sh
[2.156s] -- Up-to-date symlink: /home/rsa/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/environment/ament_prefix_path.dsv
[2.156s] -- Up-to-date symlink: /home/rsa/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/environment/path.sh
[2.162s] -- Up-to-date symlink: /home/rsa/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/environment/path.dsv
[2.162s] -- Up-to-date symlink: /home/rsa/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/local_setup.bash
[2.163s] -- Up-to-date symlink: /home/rsa/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/local_setup.sh
